├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   ├── 03-01-08-02-02-01-19.npy
│   │   │   │   ├── 03-01-08-02-02-01-20.npy
│   │   │   │   ├── 03-01-08-02-02-01-21.npy
│   │   │   │   ├── 03-01-08-02-02-01-22.npy
│   │   │   │   ├── 03-01-08-02-02-01-23.npy
│   │   │   │   ├── 03-01-08-02-02-01-24.npy
│   │   │   │   ├── 03-01-08-02-02-02-01.npy
│   │   │   │   ├── 03-01-08-02-02-02-02.npy
│   │   │   │   ├── 03-01-08-02-02-02-03.npy
│   │   │   │   ├── 03-01-08-02-02-02-04.npy
│   │   │   │   ├── 03-01-08-02-02-02-05.npy
│   │   │   │   ├── 03-01-08-02-02-02-06.npy
│   │   │   │   ├── 03-01-08-02-02-02-07.npy
│   │   │   │   ├── 03-01-08-02-02-02-08.npy
│   │   │   │   ├── 03-01-08-02-02-02-09.npy
│   │   │   │   ├── 03-01-08-02-02-02-10.npy
│   │   │   │   ├── 03-01-08-02-02-02-11.npy
│   │   │   │   ├── 03-01-08-02-02-02-12.npy
│   │   │   │   ├── 03-01-08-02-02-02-13.npy
│   │   │   │   ├── 03-01-08-02-02-02-14.npy
│   │   │   │   ├── 03-01-08-02-02-02-15.npy
│   │   │   │   ├── 03-01-08-02-02-02-16.npy
│   │   │   │   ├── 03-01-08-02-02-02-17.npy
│   │   │   │   ├── 03-01-08-02-02-02-18.npy
│   │   │   │   ├── 03-01-08-02-02-02-19.npy
│   │   │   │   ├── 03-01-08-02-02-02-20.npy
│   │   │   │   ├── 03-01-08-02-02-02-21.npy
│   │   │   │   ├── 03-01-08-02-02-02-22.npy
│   │   │   │   ├── 03-01-08-02-02-02-23.npy
│   │   │   │   ├── 03-01-08-02-02-02-24.npy
│   │   │   │   ├── OAF_youth_angry.npy
│   │   │   │   ├── OAF_youth_disgust.npy
│   │   │   │   ├── OAF_youth_fear.npy
│   │   │   │   ├── OAF_youth_happy.npy
│   │   │   │   ├── OAF_youth_neutral.npy
│   │   │   │   ├── OAF_youth_ps.npy
│   │   │   │   ├── OAF_youth_sad.npy
│   │   │   │   ├── YAF_youth_angry.npy
│   │   │   │   ├── YAF_youth_disgust.npy
│   │   │   │   ├── YAF_youth_fear.npy
│   │   │   │   ├── YAF_youth_happy.npy
│   │   │   │   ├── YAF_youth_neutral.npy
│   │   │   │   ├── YAF_youth_ps.npy
│   │   │   │   ├── YAF_youth_sad.npy
│   │   ├── raw/
│   │   │   ├── english/
│   │   │   │   ├── ravdess/
│   │   │   │   │   ├── Actor_01/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-01.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-01.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-01.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-01.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-01.wav
│   │   │   │   │   ├── Actor_02/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-02.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-02.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-02.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-02.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-02.wav
│   │   │   │   │   ├── Actor_03/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-03.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-03.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-03.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-03.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-03.wav
│   │   │   │   │   ├── Actor_04/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-04.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-04.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-04.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-04.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-04.wav
│   │   │   │   │   ├── Actor_05/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-05.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-05.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-05.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-05.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-05.wav
│   │   │   │   │   ├── Actor_06/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-06.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-06.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-06.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-06.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-06.wav
│   │   │   │   │   ├── Actor_07/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-07.wav
